SEX,ECONOMY_,LEISURE,HEALTH,GOMIN,CYBER,PIHAEJA,GAHAEJA,BOHOJA,PUNISH_P,PUNISH_T,BULLYING,final_class
0,3,0,4,1,1,1.4,1.4,4,1,1,1.143,0
0,3,0,4,1,1,1.1,1,3.75,2,1,1,0
0,1,1,1,0,1,2.1,1.9,1.25,3,1,1,0
0,3,0,3,1,1.2,1.1,1,3.5,1,1,1,1
0,2,1,3,1,1,1.3,1.1,3,1,1,1,0
0,2,1,3,1,1,1.1,1,3,1,1,1,0
0,3,0,2,1,1,2.3,1.7,2.75,2,2.5,1,0
0,3,1,3,1,1,1.4,1.1,3.25,1.5,1,1,0
1,3,1,2,1,1,1,1,3,1,1,1,1
1,3,2,4,1,1,1,1,4,1,1,1,1
1,3,2,3,1,1,1.1,1,3,2.5,1.5,1,1
1,2,1,3,1,1,1.2,1,3,1.5,1,1.143,1
1,3,0,3,1,1.8,1.4,1,3,3.5,1,3.857,0
1,3,2,3,1,1.6,1,1,3.5,1,1,1,0
1,2,3,4,1,1,1,1,4,1,1,1,1
1,2,2,3,1,1,1,1.1,3,1,1,1,0
1,2,2,3,1,1,1.3,1.2,3,2.5,1,1.571,1
1,3,1,2,1,1,1.1,1,3.25,1.5,1,1,0
1,3,2,4,1,1,1.1,1.1,3.75,1,1,1,1
1,2,4,4,1,1,1.1,1,4,1,1,1,1
1,3,4,4,1,1,1,1,3.5,1,1,1,1
1,2,1,4,1,1.6,1,1,3.75,1,1,1,1
1,3,2,3,1,1,1,1,3.75,1,1,1,1
1,2,1,4,1,1,1,1,4,1,1,1,1
1,2,1,3,1,1,1,1,3.5,2.5,1,1,1
1,2,3,3,1,1,1.1,1.2,3.75,1,1,1,1
1,3,0,3,1,1.4,1.3,1,4,1,1,1.143,0
1,1,2,4,1,1,1,1,3.25,2,1,1.143,0
1,3,3,4,1,1,1,1,4,1,1,1,1
1,3,3,3,1,1.2,1.1,1,3,2,1,1,1
1,3,1,2,1,1,1.5,1.1,3,3.5,1,1,1
1,3,0,3,1,1,1,1,4,1,1,1,1
1,3,5,2,1,1,5,5,4,1,1,1,1
0,3,5,4,1,1.6,1.6,1.5,3.75,1,1,1.286,1
0,3,1,3,0,1,1.1,1,3.25,1,1,1,0
0,3,3,2,1,1,1.2,1.1,3,3,2,1,0
0,2,3,3,1,1,1.1,1,4,1,1,1,1
0,2,2,3,1,1,1,1,2.5,3.5,1,1,0
0,2,2,3,1,1,1,1,4,1,1,1,0
0,2,1,3,1,1,1,1,3.5,1,1,1,0
0,2,3,3,1,1,1.6,1,3,2.5,1,1.143,0
0,3,3,4,1,1,1,1,4,1,1,1,1
0,2,1,3,1,1.2,1.6,1,3,2,1.5,1.429,0
0,2,1,3,1,1,1.3,1,3.25,1.5,1,1,0
0,2,3,3,1,1,1.5,1,4,1,1,1,0
0,3,1,3,1,1,1.5,1,4,2.5,1,1,0
0,2,2,2,1,1,1.7,1.1,2.75,3,1,1,0
0,3,0,4,1,1,1.3,1.1,4,1,1,1,0
0,3,1,3,1,1,1.3,1,4,1,1,1,1
0,3,1,3,1,1,1,1,3.75,1,1,1,0
0,2,1,3,1,1,1,1,3,1,1,1,0
0,3,1,3,1,1,1,1,4,1,1,1,0
0,3,0,3,1,1,1,1,3.75,1,1,1,0
0,3,3,3,1,1,1.1,1,4,1,1,1,1
0,3,1,3,1,1,1,1,4,1,1,1,0
0,3,3,3,1,1.2,1.1,1.1,3.25,2.5,2,1,0
1,3,1,4,1,1,1.1,1.2,3,1,1,1,1
1,2,2,4,1,1,NA,NA,4,2,2,1,0
1,2,0,3,1,1,1,1,3.25,1,5,1,1
1,2,0,4,0,1.4,2,1.6,3,1,5,1,1
1,2,1,4,1,1,1.4,1,3,1,1.5,1,0
1,3,2,3,1,1,1,1,4,1,1,1,1
1,3,5,2,0,2.4,2.889,2.8,4,1,1,1,0
1,3,0,3,NA,1.2,2,1.5,3.75,1,1,1,0
1,1,4,4,NA,1,1,1,4,1,1,1,1
1,2,2,3,1,1,1,1,3,1,1,1,1
1,2,1,3,1,1,1,1,3.5,1,1,1,1
1,2,0,2,1,1,1.3,1,2.25,1,1,1,0
1,2,0,4,1,1.25,1.5,1,3.25,1.5,1.5,2.286,0
0,2,2,3,NA,1,1.5,1,3.5,2,1,1,1
0,2,1,4,1,1,1.1,1,2.75,1.5,1,1,0
0,3,0,3,1,1,1.3,1.1,3.5,1,1,1,0
0,NA,0,3,0,1,1.3,1,3,1,1,1,0
0,2,0,3,1,1,1.3,1,3,1,1,1,0
0,2,0,3,1,1,1.1,1,2.75,2,1,1,0
0,2,2,2,1,1,1,1,3,2,1,1,0
0,2,0,3,1,1,1.5,1.1,2.75,2,2.5,1,0
0,2,1,3,1,1,1.5,1.1,3,1,1,1,0
0,3,0,2,1,1,1.4,1.2,3,2.5,1,1,0
0,2,0,4,1,1,1.1,1,4,1,1,1,0
0,3,0,4,1,1,1.1,1,3,1.5,1,1,1
0,1,1,4,0,1,1.9,1,3,1,1.5,1.143,0
0,2,1,2,NA,1,1,1,3,2,5,1,0
0,1,2,2,0,1.2,1.9,1.1,2,1,1,1,0
0,2,1,4,1,1,1,1,4,1,1,1,1
1,3,1,3,1,1,1.7,1,4,1,5,1,0
1,2,1,3,1,1.4,1.2,1,3.5,1.5,1,1.286,0
1,3,1,4,1,1,1,1,4,1,1,1,1
1,2,5,4,1,1,1,1,3.75,1,1,1,1
1,2,5,3,1,1,1,1,4,1,1,1,1
1,1,5,2,1,1,1.2,1,3,1,1,1,0
1,1,0,3,1,1,1,1,3.25,1,1,1,0
1,3,0,3,1,1,1,1,3.75,1,1,1,1
1,2,0,3,1,1,1,1,2.75,1,1,1,1
1,3,2,3,1,1.2,1.9,2,2.75,1.5,1,1,0
1,2,3,3,1,1,1,1.2,4,1,1,1,0
1,2,2,3,1,1.4,1.3,1.3,3.25,2,2.5,1.286,0
1,3,0,3,1,1,1.3,1,4,2,1,1.429,0
1,3,2,4,1,1,1.8,2.8,3.5,1,2,1,0
1,2,0,3,1,1,1,1,4,1,1,1,1
0,3,1,4,1,1,1.5,1,4,1.5,1.5,1,1
0,3,2,3,1,1,1.9,1.2,3,1,2,1,0
0,2,3,3,1,1,1.2,1,4,1,1,1,0
0,1,1,3,1,1,1,1,2.75,1,1,1,0
0,3,0,3,1,1,1,1,4,1.5,1,1,0
0,2,1,4,1,1,1,1,4,1,1,1,1
0,2,1,4,1,1,1,1,4,1,1,1,1
0,3,0,4,1,1,1.3,1,4,1,1,1,0
1,2,1,3,1,1,1,1,4,1,1,1,0
1,3,0,4,1,1,1,1,3.75,1,1,1,1
1,2,2,3,1,1,1,1,3,1,1,1,0
1,2,0,4,1,1,1.2,1.1,3.5,1.5,1,1,1
1,3,0,4,1,1,1.3,1,4,1,2,1,0
1,3,3,4,1,1,1,1,2.5,1,1,1,0
1,3,3,3,1,1,1,1,4,1,1,1,1
1,2,1,3,1,1,1,1,3,1,1,1,1
1,3,2,3,1,1,1,1,3.75,1,1,1,1
1,2,4,3,1,1,1,1,3,1,1,1,1
1,2,2,3,1,1,1,1.1,3,2.5,2,1,1
1,3,1,3,0,1,1,1,3.5,1,1,1,0
1,3,2,4,1,1,1.2,1,2.75,1.5,1.5,1,0
1,2,0,3,1,1,1,1,3,1,1,1,0
1,3,4,4,1,1.4,1.4,1.3,3,2.5,2.5,1.286,1
1,2,1,3,1,1,1,1,3,1,1,1,1
1,3,0,4,1,1,1,1,4,1,1,1,1
1,3,0,2,1,1,2.3,1,3.25,1,4,1,1
1,2,2,3,1,1,1.1,1.1,4,1,1.5,1,1
1,3,0,3,1,1,1,1,3,1,1,1,1
1,2,1,4,1,1.8,1.2,1,3,1,1,1,0
1,2,0,3,1,1,1.2,1,3.5,1,1,1,1
1,3,3,3,1,1,1,1,4,1,1,1,1
1,2,1,4,1,1,1,1,2,3.5,3.5,1,0
0,2,1,3,1,1,1,1,3,1,1,1,0
0,2,2,3,1,1,1.3,1,3.25,1,1,1,0
0,2,1,3,1,1.4,2.2,1.5,3,1,2.5,1,0
0,1,1,3,1,1,1,1,4,1,1,1,0
0,2,2,3,1,1,1,1,3,1,1,1,0
0,2,5,3,1,1,1.1,1,3.25,1,1,1,1
0,1,0,2,0,1,1.7,1,3,1,1.5,1,0
0,3,1,3,1,1,1,1,3,1,1,1,0
0,2,1,3,1,1,1.9,1,3,1,2,1,0
0,2,1,2,1,2.2,2.5,1.7,2.5,4,1,1.143,0
0,1,2,3,1,1,1.1,1,3.25,1.5,1,1,0
0,2,1,3,1,1,1.3,1,3,1,1,1,0
0,2,2,3,1,1,1.2,1,3.75,1,1,1.143,1
0,2,1,3,1,1,1.4,1,2.5,1,1,1,0
0,2,0,2,1,1,1.6,1.2,3,1,1,1,0
0,1,0,3,1,1,1.1,1.2,4,1,1,1,0
0,2,1,3,1,1,1,1,3,1,1.5,1,0
0,1,1,3,1,1,1.4,1.1,3.25,1,1,1,0
0,1,5,3,1,1.2,1.4,1.1,3,1,1,1,0
0,3,1,4,1,1,1.4,1.3,3,1,2,1,1
0,1,2,2,1,1,1.9,1.3,2.5,2.5,1,1,0
0,2,2,3,1,1,1,1,3,1.5,1,1,0
0,2,1,3,1,1,1.444,1,2.75,2,1,1,0
0,2,5,3,1,1,1,1,4,1,1,1,0
0,1,1,3,0,2.2,2.7,1,3,1.5,2,1,0
0,3,2,4,1,1,1.8,1,3,1,2,1,1
0,3,1,3,1,1,1.3,1.1,3.25,1,1,1,0
0,2,0,3,1,1.2,2,1,4,2,1,1,0
0,2,0,2,1,1,1.4,1,2.75,1,1,1,0
0,2,1,2,1,1,1.4,1.2,3.25,1.5,1.5,1,1
0,3,1,3,1,1,1.7,2.2,2.75,2,1,1,0
0,2,0,4,1,1.4,1.9,1.3,3.25,1.5,1,1,0
0,2,1,2,1,1,1.3,1,3.5,1,1,1,0
0,2,1,2,1,1.8,2,1.3,3.75,1.5,1,1.429,1
0,3,2,4,1,1,1,1,4,1,1,1,1
0,3,3,3,1,1,1,1,3.25,1,1,1,1
0,1,1,2,1,1.4,1.8,1.3,4,1,1.5,1.143,0
0,2,0,2,1,1,1.4,1,3.25,1,1,1,0
0,2,2,2,1,1,1.5,1.1,3,1.5,1,1,0
0,2,1,4,1,1,1.2,1,3,1,1,1.143,0
0,3,0,3,1,1,1.6,1.4,3,3,1.5,1.429,0
0,2,0,3,1,1,1.1,1,3.5,1,1,1,0
0,3,2,3,1,1,1,1,3.25,3,1,1,0
0,2,2,3,1,1,1.2,1,2.75,1,1,1,1
0,3,1,3,1,1,1.4,1,3.75,1,1,1,0
0,2,0,4,1,1,1.1,1,4,1,1,1,0
0,2,0,2,1,1,1.2,1,2.5,1,1,1,1
0,3,5,3,0,1,1.3,1.1,3,1.5,1,1,0
0,3,1,3,1,1,1.3,1,3,1.5,1,1,0
0,2,1,3,1,1,1.1,1,2,2.5,1,1,0
0,3,5,4,1,1,1.2,1,3.5,1,1,1,1
0,2,0,3,1,1,1,1,3.5,2.5,1,1,1
0,3,1,3,1,1,1.8,1.6,4,1,1,1,1
0,2,1,3,0,1,1.4,1,3.75,2,1,1,0
0,3,1,3,1,1,1.5,1,4,2.5,1,1,0
0,3,2,3,1,1,1.1,1,3,1,1,1,1
0,2,1,3,1,1,1.2,1,3.5,1,1,1,1
0,1,0,3,1,1,1,1,4,1,1,1,0
0,2,1,4,0,1,1,1,3.25,1,1,1,0
0,2,0,2,1,1,1,1,3.5,1.5,1,1,0
0,3,0,4,1,1,1.4,1,3.5,1,1,1,1
0,1,0,3,1,1.6,1.1,1,4,1,1,1.286,1
0,3,2,3,1,1,1.1,1,3,1.5,1,1,0
0,2,1,3,0,1,1.2,1,3.25,1,1,1,0
0,3,1,4,1,1.4,1.3,1,2.75,1,1.5,1.286,0
0,2,0,2,1,1.2,1.3,1,3.5,1,1,1,0
0,2,3,3,1,1,1,1,3.25,1,1,1,0
0,2,0,3,1,1,1.3,1.5,3.5,1.5,2,1,0
0,3,1,3,1,1.2,1.5,1.2,3.5,2,1,1.429,1
0,3,4,4,1,1,1,1,2.75,1,1,1,0
0,2,1,2,1,1,1.9,2.1,3.25,1.5,2,1,0
0,2,0,3,1,1,1.4,1.4,3,1,1.5,1,0
0,1,0,3,1,1,1.6,1,3.25,1.5,1,1,0
0,2,0,4,1,1,1,1,3,1,1,1,0
0,2,2,3,0,1,1.3,1.2,2.75,3.5,1,1,0
0,2,3,3,1,1,1,1.1,3.75,1,1,1,1
0,3,5,3,1,1,1.1,1.2,3.75,1,1,1,0
0,2,4,4,1,1,1,1,4,1,1,1,1
0,3,0,4,1,1,1,1,3.5,1,4,1.429,1
0,2,0,4,1,1,1,1.1,3.75,1,2,1,1
0,3,1,3,1,1,1,1.2,3.5,1,1,1,1
1,3,1,4,1,1,1,1.3,4,1,1,1,0
1,1,1,4,0,1.8,2,1.9,2.75,1,2,1,0
1,1,2,3,1,1,1,1,3,1,1,1,0
1,2,1,2,1,1,1.4,1,3,1,1,1,0
1,2,2,3,1,1.2,1,1,3.5,1,2,1,1
1,3,3,4,1,1.6,1.1,1.6,3,1.5,1,1.143,1
1,2,1,4,1,1,1,1,3.75,1,1,1,1
1,3,1,3,1,1,1,1,2.5,1,1,1,0
1,2,1,3,1,1,1,1,3,1,1,1,1
1,2,1,3,1,1,1.1,1.2,2.75,2,1,1,1
1,2,2,3,1,1.4,1.1,1.1,2.75,3.5,3.5,1,0
1,3,0,3,0,1,1,1,3.75,2.5,1,1,0
1,3,1,4,1,1,1.4,1.1,3.5,1,1,1,1
1,3,3,3,1,1,1,1,4,1,1,1,0
1,1,1,3,1,2.6,1.778,1.6,2,2,2,1.571,0
1,2,0,3,1,1.4,1.5,1.3,3,1,1.5,1.143,1
1,3,0,4,1,1,1.6,1.6,2.75,1.5,1,1,1
1,2,1,4,0,1,1.2,1,3,1,2.5,1,1
1,3,1,2,1,2.8,1.6,1,2.75,1,1,1,0
1,2,1,2,0,1,1.7,1,3,1,1,1,0
1,3,1,2,1,1,1.1,1,3.75,1.5,1.5,1.143,0
1,2,2,3,1,1,1,1,3,1,1,1,1
1,3,1,3,1,1,1,1,3,1,1,1,0
1,1,5,2,1,1,1,1,3.75,1,1,1,0
1,3,0,2,1,1,1.1,1,3.5,1,1.5,1,1
1,3,1,3,1,1,1,1,3.75,1,1,1.143,1
1,3,5,2,1,1,1,1.4,3,5,2,1,0
1,3,0,3,1,1,1,1,3.25,2,2.5,1.143,1
1,3,0,3,1,1,1,1,4,1.5,1,1,1
1,3,2,3,1,1,1.7,1,3.75,1,1,1,0
1,2,3,2,NA,1,1,1,3,1.5,3,1,1
1,2,0,4,1,1,1,1,3,1,1.5,1,1
1,3,1,4,NA,1.4,1.1,1.1,4,1.5,1,1,1
0,2,2,3,1,1,1.1,1,4,1,1,1,0
0,3,1,3,1,1,2.8,1.2,3,3,2,1,0
0,3,1,3,1,1,1.5,1,4,1,2,1,1
0,2,2,4,1,1.2,1.3,1.1,3.75,1.5,2,1,0
0,2,2,3,1,1,1,1,4,1,1,1,0
0,3,1,3,1,1,1.6,1.2,2.25,1,1,1,0
0,1,3,2,1,1,1,1,2.5,1,1,1,0
0,3,2,3,1,1,1,1,4,1,1,1,0
0,3,2,3,1,1,1.3,1.1,4,1,1,1,1
0,2,1,2,1,1,1.9,1.4,3.25,4,1.5,1,0
0,1,1,3,1,1,1.5,1,4,1,3,1,0
0,3,1,3,1,1,1.4,1,3,2.5,2.5,1.143,0
0,2,4,3,1,1,1.1,1,3,1,1,1,0
0,3,0,3,1,1,1,1,4,1,1,1,1
0,3,0,4,1,1,1.1,1,4,1,1,1,1
0,1,2,4,1,1.2,1.6,1,2.25,2.5,1,1,0
0,2,2,4,1,1,1,1,3.5,1,1,1,0
0,2,0,2,0,1,1.2,1.2,2,2.5,1,1,0
0,2,1,3,1,1,1.1,1,4,1,1,1,0
0,3,2,3,1,1,1.1,1,3.25,1,1,1,0
0,3,0,3,1,1,1.2,1,4,1,1,1,0
0,3,0,3,1,1,1,1,4,1,1,1,1
0,2,0,3,1,1,1,1,3.25,1,1,1,0
0,2,1,2,0,1,1,1,3.75,1,2.5,1,0
0,2,2,3,1,1,1.9,1.1,3,1.5,1,1,0
0,3,1,4,1,1,1.3,1,3.25,2.5,2,1,0
0,3,2,3,1,1,1,1,3.25,1,1,1,0
0,2,0,3,1,1,1.8,1,4,1,1.5,1,0
0,3,3,2,1,1,1.2,1,4,1,1,1,1
0,2,5,3,1,2.4,1.7,1.6,3.75,1,1,1,0
0,3,2,2,1,1,1,1,4,1,1,1,1
0,2,3,4,1,1,1,1,3.5,1,1,1,0
0,1,3,3,1,1,1.8,1.9,4,4,1,1,0
0,3,0,3,1,1,2,1.8,3,1,1,1,0
0,1,0,2,1,1,1.4,1.1,3,1,2,1,0
0,2,1,4,1,1,1.4,1,3.25,1,1,1,1
0,2,0,3,1,1,1.4,1,4,1,1.5,1,0
0,1,1,2,1,1,1.3,1.6,3,1.5,1.5,1,0
0,3,3,3,1,1,1.2,1.3,4,1,1.5,1,0
0,2,3,2,1,1,1.1,1,4,2,1.5,1,1
0,3,0,3,1,1,1.3,1,2.75,1,1,1,0
0,2,0,3,NA,1,1,1,3,1.5,1.5,1.429,0
0,1,1,3,0,1,1,1,3.5,1,1,1,0
0,2,1,3,1,1,1.1,1,4,1,1.5,1,0
0,3,0,2,1,2.8,2,1.5,3,1,2,1,0
0,3,0,3,1,1,1,1,4,1,1,1,0
0,2,0,3,1,1.2,1.7,1.2,3.5,1,1,1,0
0,2,0,3,1,1,1.1,1.1,3.5,1.5,2,1,0
0,2,0,4,1,1,1,1,4,1,1.5,1,1
0,2,1,3,1,1,1,1,2.75,1,1,1,1
0,3,1,3,1,1,1,1.2,4,2,1.5,1,1
0,3,3,2,1,1,1.6,1.1,4,1,2.5,1,1
0,3,1,2,1,1,1.2,1,3.5,1,1,1,0
0,1,1,4,1,1,2.3,1,2.5,2.5,1,1,0
0,2,0,4,1,1,1,1,4,1,1,1,1
0,3,2,2,1,1.6,1.3,1.4,3,2,2,1,0
0,3,0,3,NA,1,1,1,3,1,1,1,1
0,3,0,1,1,1,1.5,1.1,3.5,1.5,2,1,0
0,2,1,3,1,1,1.3,1.1,3.25,1,1,1,0
0,1,1,2,0,1,1.1,1,3,1,1,1,0
0,1,1,2,1,1,1.4,1,4,1,1,1,0
0,3,1,3,1,1,1.4,1.7,3,1,1,1,0
0,2,1,3,1,1,1.1,1,3.25,1.5,1,1,0
0,2,1,3,0,1,1,1,2.5,3,1.5,1,0
0,2,3,3,1,1,1.6,1.6,3.75,1,1,1,0
0,2,1,3,1,1,1.3,1.1,3.5,1,1,1,1
0,3,1,3,1,1,1.1,1,4,1,1,1,0
0,3,0,3,1,1.8,1.3,1.1,3,1,1,1,0
0,2,3,3,1,1,1.1,1,3.5,1,1,1,1
1,1,NA,3,1,1.6,1,1,3.25,1,1,1,1
1,3,3,3,1,1,1.6,1.1,3,1,1,1.571,1
1,3,2,4,1,1,1.9,1,2.25,1,1,1,1
1,3,0,3,1,1,1.1,1,2.75,1,1,1,0
1,3,2,3,1,1,1,1,4,1,1,1,1
1,2,1,3,1,1,1,1,3,1,1,1,0
1,3,5,4,1,1,1,1,3.75,1,1.5,1,1
1,3,1,3,1,1,1.1,1,3.25,2,3,1,0
1,2,1,3,1,1,1.2,1,3.5,1,2.5,1,1
1,3,3,4,1,1,1.3,1,3,1,2,1,1
1,3,1,4,NA,1,1,1,3.75,1,1,1,1
1,2,5,4,1,1,1.6,1,2.75,1.5,2,1,0
1,3,5,3,1,1,1,1,3.75,2,4,1,1
1,3,4,3,NA,1.6,2,1,3,1.5,5,1,1
1,2,2,3,1,1,1,1,2.5,1,4.5,1,0
1,3,2,4,1,1,1,1,4,1,1,1,1
1,2,1,3,NA,1,1.2,1.2,4,1,1,1.571,1
1,2,2,4,1,1,1,1,2.75,1,1,1,0
1,2,1,3,1,1,1,1,3.5,1,1,1,1
1,3,2,2,1,1.2,1.2,1,3.75,2,2.5,1,0
1,1,5,4,1,1,2.111,3,4,1,1,2.286,1
1,2,2,3,1,1,1.7,1,3.75,1,2.5,2.143,0
1,2,0,2,1,1,2.3,1.2,3.75,1,1.5,2.143,0
1,2,2,3,1,1,1.4,1.5,3.75,1.5,2,1.143,0
1,2,4,3,1,1,1,1,2.5,1,1,1,0
1,3,5,3,0,1,1,1,3,1.5,1,1,1
1,3,4,4,1,1,1,1,3.75,1,1,1,0
1,2,4,3,1,1,1,1,3.75,2,1,1,1
1,2,1,2,0,1.6,1.1,1.1,2.5,2.5,1,1,0
1,1,4,2,0,1,1,1.2,2.5,1,1,1,1
1,2,3,3,0,1,1.4,1.1,3.25,1,1,1,0
1,3,1,2,1,1,1,1,4,1,1,1,0
1,2,1,3,1,1,1.1,1,3.75,1,1,1,0
1,3,2,4,1,1.2,1.2,1.2,3.25,1.5,3,1,0
1,2,2,3,0,1,1,1.2,3,1.5,1.5,1,0
1,3,2,4,1,1,1.4,1.2,4,1,1.5,1,1
1,3,2,4,1,1.2,1,1,4,1,1,1,1
0,2,0,3,1,1,1.2,1,3,1.5,1,1,0
0,2,1,2,1,1,2.3,1,3.5,1,1,1.714,0
0,2,5,2,1,1,1.1,1,3.25,1,1,1,0
0,3,3,4,1,1.4,1.2,1.4,3.75,2.5,1.5,1.286,0
0,3,3,3,1,1.2,1,1,4,1,1,1,0
0,3,2,3,1,1,1.7,1.1,4,1,1,1,1
0,2,3,4,1,1,1.5,1,4,1,1,1,1
0,3,0,4,1,1,1,1,3.75,1,1,1,1
0,2,3,3,1,1,1.7,1.2,2.25,1,1,1,0
0,3,0,3,1,1,1.2,1,4,1,1,1,1
0,2,1,2,1,1,1,1,3,2,1,1,0
0,2,1,3,1,1,1.6,1,4,3,2,1,0
0,2,0,3,1,1,1.3,1,2.75,1.5,1,1,0
0,3,0,3,1,1,1.4,1,3,1,1.5,1.143,0
0,2,1,3,1,1,1,1.2,4,1,1,1,1
0,2,4,3,1,1,1,1,4,1,1,1,0
0,2,3,3,1,1,1,1,4,1,1,1,1
1,2,0,4,1,1,1.9,1,4,1,1,1,1
1,2,0,3,1,1,2,1.1,3.75,1,2,1,0
1,3,0,3,1,1,1.1,1.4,2.75,1,1,1,1
1,2,1,2,1,1,1.2,1,2.75,2,1,1,0
1,2,0,4,1,1,1.3,1.1,4,1,1,1,1
1,3,0,4,1,1,1,1,3,1,1,1,1
1,3,0,3,1,1,1.3,1,3,2,1.5,1.143,0
1,2,2,3,1,1,1,1,4,1,2,1,1
1,3,2,3,1,1,1,1,3.5,1,1,1,1
1,3,2,3,1,1,1,1,4,1,1,1,1
1,3,0,3,1,1,1.3,2.5,3,1,2,1,0
1,1,0,4,1,1,1.5,1,3,1.5,1,1,1
1,1,1,2,1,1,1.4,1.1,3.25,1,1,1,0
1,3,0,3,NA,1,1,1.3,3.75,1,1,1,0
1,3,0,3,1,1,1.2,1,2.5,1,1,1,0
1,2,1,3,1,1,1,1,3.5,1,1,1,1
1,1,0,2,1,1,1.1,1,4,1,2,1,1
1,1,3,4,1,1.4,1.5,1,4,1,1,1,0
1,3,5,3,0,1,1,1,1,3,1,1,0
1,2,1,3,1,1,1,1,2.75,1,1,1,0
1,1,0,3,1,3.2,2.8,1.8,3.5,1,5,3.286,0
1,2,5,3,0,1.2,1.3,1.3,3,1,1,1,0
1,2,2,2,1,1.4,1.6,1,3.5,1.5,1,1,0
1,1,0,4,1,1,2.2,2.6,3,3.5,5,1,0
1,1,0,2,1,1,1.2,1.1,3.5,1,1,1,0
1,1,2,4,1,1,1,1,3.25,1,1,1,1
1,3,2,3,1,1,1,1,2.75,1,1,1,0
1,2,2,3,0,1,1.1,1.1,3,2,1,1,0
1,3,2,4,1,1,1.1,1.1,4,1,1,1,1
1,3,3,3,1,1,1,1,3.25,1,1,1,1
1,3,0,3,1,1,2.4,1,4,1,1,1,0
1,3,2,1,1,1,1.6,1,4,1,1.5,1,1
1,3,0,2,1,1,1.3,2.2,3,1.5,2,1,0
1,3,1,3,1,1,1.1,1.2,3,1,1,1,1
1,1,0,3,0,1,1.1,1,3,2.5,1,1,0
1,3,4,2,1,1,1.3,1,3,1,1,1,0
1,2,3,3,1,1,1,1,3,1,1,1,0
1,3,1,3,1,1,1.4,1,3.25,1,1.5,1,0
1,2,2,3,0,1,1,1,2.75,3,1.5,1,0
1,1,5,2,1,1,1,1,3.5,1,1,1,0
1,2,5,4,1,1,1,1,4,1,1,1,1
0,3,0,3,1,1,1.5,1,4,1,4,1.429,1
0,2,1,3,1,1,1,1,3.25,1,1,1,0
0,1,0,3,1,1,1.1,1,3.75,1,1,1,1
0,1,0,3,1,1,1.2,1,3,1,1,1,0
0,2,2,2,1,1.8,1.4,1.1,3.5,2,2,1.286,0
0,3,2,3,1,1,1.3,1.2,3,4,3,1,1
0,3,5,4,1,1,1,1,4,1,1,1,1
0,1,0,2,1,1,1.2,1,3.25,1.5,1,1,0
0,3,3,3,1,1,1,1,3.25,1,3,1,1
0,3,2,3,1,1,1,1,4,4.5,1,1,0
0,3,1,2,NA,1,1.3,1.1,3.25,1,3,1,0
0,2,1,3,1,1,1.1,1,3.25,1,1,1,0
0,2,2,3,1,1,1.1,1,4,1,1,1,0
0,3,1,3,1,1,1,1,4,1,1,1,1
1,2,1,3,1,1,1,1,4,1,1,1,0
1,2,4,3,1,2,1,1,1.5,2,1.5,2,0
1,2,5,3,1,1,1.2,1,3.5,1,3,1,1
1,3,2,3,1,1,1.2,1.3,3.75,1.5,1,1,0
1,3,1,4,0,1,1.9,1,3,1,1,1,1
1,2,2,2,1,1.2,1.1,1,2.25,1,1,1,0
1,2,1,4,1,1,1,1,4,1,2.5,1,1
1,2,2,3,1,1.8,1,1,3.25,3,1,1,0
1,3,1,3,1,1,1,1,4,1,1,1,0
1,2,2,2,1,1.6,1,1,3.5,1,1.5,1,1
1,1,2,3,1,1,1.1,1,4,1,1,1,1
1,1,1,2,1,1.2,1.4,1.1,3,3.5,1,1,0
1,3,5,3,1,1,1.2,1,2.75,3.5,3,1,0
1,2,3,4,1,1,1.2,1,4,1,1,1,1
1,2,2,2,1,1,1,1,4,1,1,1,1
1,3,4,3,1,1.6,1.2,1,3.25,1.5,1.5,1,1
1,3,0,3,1,1,1,1,4,1,2.5,1,0
1,2,2,4,1,1,1,1,4,1,1,1,0
1,2,1,4,1,1,1.1,1,4,1,1,1,1
1,3,0,2,1,1,2.6,1.1,2.25,2.5,1,1.571,0
1,1,1,2,1,1,1,1,1.75,2,1,1,1
1,2,4,3,1,1,1,1,3.5,1,1.5,1,1
1,3,2,3,1,1,1,1,3.25,1,1,1,0
1,1,3,3,1,1.6,1.6,1,4,2,2,1.286,0
1,3,0,3,1,1.4,1,1,2.25,2.5,2,1,0
1,2,0,4,1,1,1,1,4,1,2.5,1,1
1,2,2,3,1,1,1,1,3,1,1,1,1
1,1,3,3,1,1,1,1,4,1,1,1,0
1,1,1,4,1,1,1.1,1.3,4,1,1,1,1
1,2,1,3,1,1,1,1,4,1,1,1,1
1,2,1,4,1,1,NA,1,4,1,1,1,1
1,2,1,3,1,1,1.4,1.4,3,1.5,1.5,1,0
1,3,2,4,1,1,1,1,3.5,2,1,1,1
1,2,1,3,1,1,1,1,4,1,1,1,1
1,1,1,3,1,1,1,1,3.25,1,1,1,0
1,3,0,4,1,1,1,1,1,1,1,1,1
1,3,1,2,1,1,1,1,3.75,1,1,1,1
1,3,1,3,1,1,1,1,3,1,1,1,1
1,3,2,3,0,1,1,1,3.5,1,1,1,1
0,2,3,3,1,1,1,1,4,1,1,1,1
0,2,2,2,1,1,1,1,3.5,1,1,1,0
0,3,0,4,1,1,1.2,1.2,4,1,1,1,0
